month,utm_source,utm_medium,deals,paid_deals,revenue
2022-11,,,13,6,3155000.0
2022-12,,,55,19,11058118.0
2023-01,,,209,23,8356480.0
2023-01,email,mail,7,0,0.0
2023-01,instagram-post,social,1,0,0.0
2023-01,social,tg,198,0,0.0
2023-01,social,vk,17,0,0.0
2023-01,tproger,promo,2,0,0.0
2023-02,,,252,30,3215200.0
2023-02,social,tg,85,3,264200.0
2023-02,email,mail,14,0,0.0
2023-02,habrahabr,post,1,0,0.0
2023-02,partner,main,1,0,0.0
2023-02,promo,tg,5,0,0.0
2023-02,social,vk,7,0,0.0
2023-02,tproger,promo,10,0,0.0
2023-02,xakep,promo,1,0,0.0
2023-03,,,138,26,6305120.0
2023-03,email,mail,62,1,75600.0
2023-03,mailsend,n_email,1,0,0.0
2023-03,promo,tg,6,0,0.0
2023-03,promo,web,2,0,0.0
2023-03,ptomo,tg,1,0,0.0
2023-03,seclab,promo,1,0,0.0
2023-03,social,tg,5,0,0.0
2023-03,tproger,promo,6,0,0.0
2023-04,,,95,18,2269600.0
2023-04,undefined,undefined,18,4,151200.0
2023-04,promo,tg,4,2,121660.0
2023-04,email,mail,13,2,60200.0
2023-04,habrahabr,post,1,0,0.0
2023-04,promo,web,2,0,0.0
2023-04,social,tg,2,0,0.0
2023-04,social,vk,1,0,0.0
2023-04,tproger,promo,2,0,0.0
2023-05,,,65,18,7632560.5
2023-05,undefined,undefined,201,15,562772.0
2023-05,email,mail,4,0,0.0
2023-05,emailproteccionmail,email,24,0,0.0
2023-05,emailproteccionmail,mail,11,0,0.0
2023-05,emailproteccionmail,ph,3,0,0.0
2023-05,emailproteccionmail,tg,9,0,0.0
2023-05,emailproteccionmail,undefined,142,0,0.0
2023-05,promo,ph,120,0,0.0
2023-05,social,email,285,0,0.0
2023-05,social,tg,437,0,0.0
2023-05,social,undefined,1,0,0.0
2023-05,social,vk,12,0,0.0
2023-06,,,131,19,11536892.0
2023-06,undefined,undefined,7548,9,362330.9
2023-06,social,tg,312,2,117600.0
2023-06,article,tg,5,0,0.0
2023-06,article,vk,1,0,0.0
2023-06,email,email,1,0,0.0
